/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.30
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -9.72
 -- None : 1.36
 -- right : 1.23
 -- left : -9.71

('left', 'red', 'left', None, 'forward')
 -- forward : -39.82
 -- None : 1.76
 -- right : 0.68
 -- left : -39.86

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.39
 -- None : -3.31
 -- right : 0.48
 -- left : -15.30

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.90
 -- None : -3.85
 -- right : 0.60
 -- left : -20.63

('left', 'green', 'forward', None, None)
 -- forward : 0.38
 -- None : -5.28
 -- right : 0.93
 -- left : -20.11

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.63
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.22
 -- None : 0.00
 -- right : 1.98
 -- left : 1.12

('right', 'red', None, 'right', None)
 -- forward : -10.35
 -- None : 1.56
 -- right : 1.12
 -- left : -10.49

('right', 'green', None, 'forward', 'left')
 -- forward : 0.41
 -- None : -5.06
 -- right : 1.82
 -- left : 0.76

('right', 'green', None, None, 'right')
 -- forward : 1.14
 -- None : -3.94
 -- right : 1.91
 -- left : 0.41

('left', 'red', 'forward', 'right', 'right')
 -- forward : -5.17
 -- None : 0.00
 -- right : 0.82
 -- left : -4.57

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.89
 -- right : 0.00
 -- left : -20.33

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.90
 -- None : 0.00
 -- right : 0.63
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -20.12
 -- None : 0.00
 -- right : -14.55
 -- left : -19.91

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -34.67

('right', 'green', None, 'left', 'left')
 -- forward : 0.97
 -- None : -4.80
 -- right : 1.89
 -- left : 0.84

('right', 'red', 'forward', 'left', 'right')
 -- forward : -7.09
 -- None : 0.42
 -- right : 1.28
 -- left : -5.10

('left', 'red', 'right', None, None)
 -- forward : -10.45
 -- None : 2.08
 -- right : 1.18
 -- left : -39.88

('left', 'red', None, None, None)
 -- forward : -9.59
 -- None : 1.25
 -- right : 0.71
 -- left : -9.76

('left', 'green', 'left', None, 'left')
 -- forward : 1.37
 -- None : 0.01
 -- right : 0.19
 -- left : 2.63

('left', 'red', 'right', 'left', 'right')
 -- forward : -5.24
 -- None : 0.00
 -- right : 0.61
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : -4.71
 -- None : 0.63
 -- right : 0.47
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -34.58
 -- None : 1.01
 -- right : -14.58
 -- left : -29.75

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.39
 -- None : -4.04
 -- right : 2.35
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -9.40
 -- None : 1.81
 -- right : 0.31
 -- left : -9.57

('right', 'red', 'left', None, 'left')
 -- forward : -9.75
 -- None : 2.08
 -- right : 1.38
 -- left : -9.77

('left', 'red', 'forward', None, 'right')
 -- forward : -9.43
 -- None : 1.31
 -- right : 1.11
 -- left : -7.56

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 1.26
 -- right : 0.46
 -- left : -7.99

('left', 'green', None, 'forward', 'left')
 -- forward : 0.43
 -- None : -5.21
 -- right : 0.54
 -- left : 1.92

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.83
 -- None : -2.13
 -- right : 0.31
 -- left : -9.71

('left', 'red', None, 'left', None)
 -- forward : -10.08
 -- None : 1.62
 -- right : 0.80
 -- left : -10.46

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.14
 -- None : -2.07
 -- right : 1.02
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : -7.78
 -- None : 2.36
 -- right : 0.41
 -- left : -7.38

('left', 'red', 'left', 'forward', 'right')
 -- forward : -29.38
 -- None : 1.69
 -- right : -9.57
 -- left : -20.17

('left', 'green', None, 'forward', 'forward')
 -- forward : 1.24
 -- None : -4.93
 -- right : 0.75
 -- left : 1.67

('forward', 'red', None, 'forward', 'left')
 -- forward : -40.23
 -- None : 1.59
 -- right : -19.94
 -- left : -40.37

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -8.74
 -- None : 2.21
 -- right : 0.62
 -- left : -7.83

('right', 'green', 'forward', None, None)
 -- forward : 0.53
 -- None : -4.39
 -- right : 2.44
 -- left : -19.57

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.76
 -- None : 0.00
 -- right : 0.52
 -- left : 1.99

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.24
 -- right : -15.11
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : -3.97
 -- right : 0.50
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : -0.11
 -- None : 0.00
 -- right : 2.12
 -- left : 0.59

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.23
 -- None : 0.31
 -- right : 1.63
 -- left : 0.93

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.84
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -9.39
 -- None : 1.48
 -- right : 0.41
 -- left : -10.06

('right', 'green', 'left', 'left', 'forward')
 -- forward : 1.09
 -- None : 0.60
 -- right : 2.52
 -- left : 0.93

('left', 'green', 'right', None, 'forward')
 -- forward : 0.02
 -- None : -5.14
 -- right : 0.95
 -- left : -19.25

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.29
 -- None : 0.47
 -- right : -0.14
 -- left : -0.27

('left', 'red', 'left', 'right', 'left')
 -- forward : -8.89
 -- None : 0.00
 -- right : 0.41
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.29
 -- None : 1.03
 -- right : 0.44
 -- left : 2.11

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.49
 -- left : -20.35

('right', 'green', 'forward', None, 'left')
 -- forward : 0.95
 -- None : -2.46
 -- right : 2.06
 -- left : -19.73

('right', 'red', 'forward', None, None)
 -- forward : -10.04
 -- None : 1.74
 -- right : 1.61
 -- left : -9.97

('right', 'green', 'left', None, 'forward')
 -- forward : 0.30
 -- None : 0.78
 -- right : 2.06
 -- left : 0.92

('right', 'green', 'left', 'forward', None)
 -- forward : 0.70
 -- None : 1.00
 -- right : 1.81
 -- left : 0.07

('right', 'red', 'right', 'right', None)
 -- forward : -7.15
 -- None : 0.00
 -- right : 1.74
 -- left : -34.75

('left', 'red', 'right', 'forward', 'right')
 -- forward : -19.96
 -- None : 1.30
 -- right : -10.20
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.71
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : -5.11
 -- None : 1.22
 -- right : 1.54
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.67
 -- None : -5.36
 -- right : 0.25
 -- left : 1.62

('left', 'red', None, 'right', 'right')
 -- forward : -4.55
 -- None : 1.37
 -- right : 0.60
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.70
 -- left : -30.58

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.68
 -- None : -2.35
 -- right : 1.23
 -- left : -19.29

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -29.62
 -- None : 1.69
 -- right : 0.00
 -- left : -20.46

('right', 'green', None, 'right', None)
 -- forward : 0.65
 -- None : -5.13
 -- right : 1.18
 -- left : 0.93

('forward', 'red', 'right', 'right', 'left')
 -- forward : -4.54
 -- None : 0.00
 -- right : 0.71
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.59
 -- None : 0.24
 -- right : 0.39
 -- left : 0.54

('forward', 'green', None, 'right', 'right')
 -- forward : 1.53
 -- None : -2.87
 -- right : 0.22
 -- left : 0.75

('forward', 'red', 'left', None, 'right')
 -- forward : -8.64
 -- None : 2.20
 -- right : 0.26
 -- left : -10.58

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -34.77
 -- None : 1.15
 -- right : 0.86
 -- left : -29.67

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -15.07

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -19.98
 -- None : 0.50
 -- right : -10.32
 -- left : -19.72

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -20.10
 -- None : 1.39
 -- right : 0.74
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -9.60
 -- None : 1.40
 -- right : 1.12
 -- left : -30.44

('right', 'red', None, 'right', 'left')
 -- forward : -8.61
 -- None : 1.48
 -- right : 0.77
 -- left : -9.96

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.37
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.35
 -- None : -5.42
 -- right : 0.48
 -- left : 2.18

('right', 'red', None, 'right', 'forward')
 -- forward : -37.57
 -- None : 2.24
 -- right : 1.55
 -- left : -34.55

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.27
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.95

('right', 'green', None, 'right', 'left')
 -- forward : 0.33
 -- None : 0.00
 -- right : 1.46
 -- left : 0.79

('right', 'red', None, None, 'forward')
 -- forward : -39.39
 -- None : 1.12
 -- right : 2.00
 -- left : -39.69

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.68

('forward', 'red', 'right', 'forward', None)
 -- forward : -39.33
 -- None : 2.40
 -- right : -19.12
 -- left : -38.27

('right', 'green', None, 'left', None)
 -- forward : 0.15
 -- None : -4.85
 -- right : 2.01
 -- left : 0.48

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.85
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -5.22
 -- None : 1.62
 -- right : 0.37
 -- left : -4.57

('right', 'green', 'forward', 'left', None)
 -- forward : 0.55
 -- None : -5.16
 -- right : 2.46
 -- left : -15.41

('forward', 'red', 'right', None, 'forward')
 -- forward : -30.19
 -- None : 1.92
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -9.09
 -- None : 1.87
 -- right : 0.54
 -- left : -5.39

('left', 'red', 'right', None, 'forward')
 -- forward : -35.48
 -- None : 1.30
 -- right : 0.81
 -- left : -20.22

('forward', 'red', 'forward', 'forward', None)
 -- forward : -39.55
 -- None : 1.95
 -- right : -19.93
 -- left : -39.60

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.52
 -- right : 0.95
 -- left : -20.11

('forward', 'green', 'left', 'right', None)
 -- forward : 1.37
 -- None : 0.05
 -- right : 0.93
 -- left : 0.09

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : -3.76
 -- right : 1.95
 -- left : -9.76

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.76
 -- None : -4.69
 -- right : 0.83
 -- left : 0.67

('right', 'red', 'right', 'left', None)
 -- forward : -7.85
 -- None : 1.28
 -- right : 2.28
 -- left : -37.42

('right', 'red', 'right', 'forward', 'left')
 -- forward : -20.36
 -- None : 0.00
 -- right : -9.66
 -- left : -30.05

('forward', 'red', None, 'forward', 'right')
 -- forward : -35.20
 -- None : 2.30
 -- right : 0.00
 -- left : -30.67

('right', 'red', None, None, 'right')
 -- forward : -10.09
 -- None : 1.11
 -- right : 1.90
 -- left : -9.27

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.90
